,change_oil_ind,engine_oil_life,engine_oil_pressure,engine_oil_temp,engine_coolant_temp,EV_active_cooling,fuel_water_ind,breakdown
0,1,17,144,152,134,0,1,1
1,0,70,95,109,102,1,0,0
2,1,8,866,203,175,0,1,1
3,0,30,86,97,109,1,0,0
4,1,26,798,210,113,0,1,1
5,0,90,94,63,101,1,0,0
6,1,23,508,186,204,0,1,1
7,1,3,281,183,184,0,1,1
8,1,0,432,201,122,0,1,1
9,1,7,415,160,170,0,1,1
10,0,83,51,61,92,1,0,0
11,1,19,387,157,196,0,1,1
12,1,22,829,170,116,0,1,1
13,1,12,221,136,145,0,1,1
14,1,25,646,156,190,0,1,1
15,1,6,763,124,170,0,1,1
16,1,24,7,152,175,0,1,1
17,0,78,55,68,53,1,0,0
18,0,88,82,63,105,1,0,0
19,0,46,58,69,105,1,0,0
20,1,27,562,139,136,0,1,1
21,1,27,827,199,137,0,1,1
22,0,28,80,60,50,1,0,0
23,0,49,68,78,101,1,0,0
24,0,40,67,68,44,1,0,0
25,0,55,46,91,63,1,0,0
26,0,82,64,87,40,1,0,0
27,1,15,721,134,133,0,1,1
28,0,39,72,68,102,1,0,0
29,1,7,960,177,143,0,1,1
30,0,75,69,83,50,1,0,0
31,1,20,197,166,152,0,1,1
32,0,64,54,46,52,1,0,0
33,0,41,47,113,54,1,0,0
34,0,73,59,46,92,1,0,0
35,1,22,643,160,140,0,1,1
36,0,45,43,79,75,1,0,0
37,1,13,404,199,161,0,1,1
38,0,80,47,57,53,1,0,0
39,0,85,84,90,99,1,0,0
40,1,10,386,175,159,0,1,1
41,1,25,375,193,200,0,1,1
42,1,0,918,160,138,0,1,1
43,0,47,54,112,54,1,0,0
44,1,21,253,150,128,0,1,1
45,0,98,94,68,74,1,0,0
46,0,91,54,50,63,1,0,0
47,0,88,42,69,74,1,0,0
48,1,5,132,169,180,0,1,1
49,0,67,88,100,40,1,0,0
50,0,90,93,85,44,1,0,0
51,0,57,56,49,61,1,0,0
52,0,51,44,114,58,1,0,0
53,1,10,854,186,135,0,1,1
54,1,25,173,185,173,0,1,1
55,0,57,92,113,101,1,0,0
56,0,83,75,90,43,1,0,0
57,1,1,895,122,209,0,1,1
58,1,25,389,196,142,0,1,1
59,1,17,214,171,129,0,1,1
60,1,14,268,208,214,0,1,1
61,0,84,51,47,69,1,0,0
62,0,57,102,82,90,1,0,0
63,0,60,50,68,45,1,0,0
64,1,8,333,164,200,0,1,1
65,0,82,100,96,68,1,0,0
66,1,24,969,193,204,0,1,1
67,0,79,51,60,57,1,0,0
68,0,44,43,110,82,1,0,0
69,0,62,87,48,104,1,0,0
70,0,58,83,104,61,1,0,0
71,1,25,15,203,176,0,1,1
72,0,62,45,56,55,1,0,0
73,0,56,57,100,84,1,0,0
74,0,66,62,101,105,1,0,0
75,1,13,525,211,210,0,1,1
76,1,24,291,180,200,0,1,1
77,0,97,87,67,58,1,0,0
78,1,15,444,177,161,0,1,1
79,0,48,51,68,45,1,0,0
80,1,26,533,191,149,0,1,1
81,1,14,750,143,212,0,1,1
82,1,10,338,194,151,0,1,1
83,1,27,553,204,174,0,1,1
84,1,15,987,140,182,0,1,1
85,0,35,74,64,99,1,0,0
86,0,72,65,89,45,1,0,0
87,0,73,53,40,96,1,0,0
88,0,47,88,50,99,1,0,0
89,1,11,996,140,159,0,1,1
90,1,0,372,125,181,0,1,1
91,1,12,256,136,167,0,1,1
92,1,9,389,174,131,0,1,1
93,1,4,436,125,212,0,1,1
94,0,35,84,105,100,1,0,0
95,0,37,67,48,51,1,0,0
96,1,18,149,145,213,0,1,1
97,1,6,1015,203,168,0,1,1
98,1,4,269,123,134,0,1,1
99,1,1,481,177,152,0,1,1
100,1,23,591,179,200,0,1,1
101,1,16,584,127,209,0,1,1
102,0,64,57,46,101,1,0,0
103,0,67,83,109,46,1,0,0
104,0,95,65,74,71,1,0,0
105,0,36,91,108,99,1,0,0
106,0,93,44,61,52,1,0,0
107,1,27,800,197,196,0,1,1
108,1,18,954,151,189,0,1,1
109,1,6,182,141,115,0,1,1
110,1,0,576,180,204,0,1,1
111,1,13,676,140,157,0,1,1
112,0,55,85,69,58,1,0,0
113,1,2,245,206,186,0,1,1
114,1,5,581,174,156,0,1,1
115,1,9,833,205,184,0,1,1
116,1,4,471,214,190,0,1,1
117,1,19,135,169,158,0,1,1
118,0,64,58,81,53,1,0,0
119,1,0,615,166,186,0,1,1
120,1,18,382,186,157,0,1,1
121,0,88,61,68,59,1,0,0
122,0,39,49,80,99,1,0,0
123,1,19,834,161,158,0,1,1
124,1,22,929,155,167,0,1,1
125,1,26,350,194,174,0,1,1
126,1,5,703,141,208,0,1,1
127,1,27,184,125,112,0,1,1
128,1,8,797,174,190,0,1,1
129,0,84,103,50,101,1,0,0
130,1,21,799,208,178,0,1,1
131,1,18,371,205,172,0,1,1
132,0,91,56,59,48,1,0,0
133,0,50,67,50,81,1,0,0
134,1,13,37,167,177,0,1,1
135,1,27,620,175,169,0,1,1
136,0,34,63,44,57,1,0,0
137,1,26,466,146,188,0,1,1
138,0,61,51,82,74,1,0,0
139,0,70,97,115,54,1,0,0
140,0,34,70,96,49,1,0,0
141,1,16,202,135,140,0,1,1
142,1,9,751,176,158,0,1,1
143,1,4,813,143,133,0,1,1
144,1,8,827,174,153,0,1,1
145,0,87,51,61,68,1,0,0
146,0,82,67,68,88,1,0,0
147,1,17,316,182,186,0,1,1
148,1,15,24,158,199,0,1,1
149,1,9,457,140,131,0,1,1
150,1,7,111,153,135,0,1,1
151,0,74,101,70,41,1,0,0
152,0,58,41,90,59,1,0,0
